'FAX','AMEX'             
'IAF','AMEX'             
'CH','AMEX'              
'ETF','AMEX'             
'FCO','AMEX'             
'IF','AMEX'              
'ISL','AMEX'             
'AXK','AMEX'             
'ACU','AMEX'             
'AE','AMEX'              
'ADK','AMEX'             
'AEN','AMEX'             
'API','AMEX'             
'ANX','AMEX'             
'ACY','AMEX'             
'AIM','AMEX'             
'AA-','AMEX'             
'AXU','AMEX'             
'ANV','AMEX'             
'AAU','AMEX'             
'APT','AMEX'             
'DIT','AMEX'             
'APP','AMEX'             
'ABL','AMEX'             
'ADGE','AMEX'            
'AIP','AMEX'             
'ALN','AMEX'             
'AMS','AMEX'             
'AQQ','AMEX'             
'ANO','AMEX'             
'AIS','AMEX'             
'BRD','AMEX'             
'AGX','AMEX'             
'ARR-WS','AMEX'          
'HRT','AMEX'             
'ATSC','AMEX'            
'AZC','AMEX'             
'AZK','AMEX'             
'AWX','AMEX'             
'AVL','AMEX'             
'ASM','AMEX'             
'BONE','AMEX'                  
'BKR','AMEX'             
'BLD','AMEX'             
'BTN','AMEX'             
'BKJ','AMEX'             
'BCV','AMEX'             
'BNX','AMEX'             
'BAA','AMEX'             
'BHB','AMEX'             
'BRN','AMEX'             
'BIR-A','AMEX'           
'BTX','AMEX'             
'BMJ','AMEX'             
'RFA','AMEX'             
'BZM','AMEX'             
'BLE','AMEX'             
'RNJ','AMEX'             
'BLJ','AMEX'             
'RNY','AMEX'             
'BFY','AMEX'             
'BPS','AMEX'             
'BHV','AMEX'             
'BDR','AMEX'                 
'BVX','AMEX'             
'BWL-A','AMEX'           
'BZC','AMEX'             
'BTI','AMEX'             
'CAK','AMEX'             
'CFW','AMEX'             
'CDY','AMEX'             
'CXM','AMEX'             
'ROX','AMEX'             
'CAW','AMEX'             
'CVM','AMEX'             
'CEF','AMEX'             
'GTU','AMEX'             
'CET','AMEX'             
'CCF','AMEX'             
'CQP','AMEX'             
'LNG','AMEX'             
'CVR','AMEX'             
'AXN','AMEX'             
'CNAM','AMEX'            
'CBP','AMEX'             
'CHGS','AMEX'            
'CMFO','AMEX'            
'CNR','AMEX'             
'NEP','AMEX'             
'CNGL','AMEX'            
'CPHI','AMEX'            
'SHZ','AMEX'             
'KUN','AMEX'             
'CRC','AMEX'             
'MBA','AMEX'             
'CKX','AMEX'             
'CGR','AMEX'             
'GLV','AMEX'             
'GLQ','AMEX'             
'GLO','AMEX'             
'CRV','AMEX'             
'MOC','AMEX'             
'BTC','AMEX'             
'CIX','AMEX'             
'LODE','AMEX'            
'CONM','AMEX'            
'CTO','AMEX'             
'MCF','AMEX'             
'CUO','AMEX'             
'CMT','AMEX'             
'CRMD','AMEX'            
'CRMD-WS','AMEX'         
'CFP','AMEX'             
'CRF','AMEX'             
'CLM','AMEX'             
'COVR','AMEX'            
'CVU','AMEX'             
'CIK','AMEX'             
'DHY','AMEX'             
'EXE','AMEX'             
'CXZ','AMEX'             
'CRVP','AMEX'            
'CTP','AMEX'             
'QBC','AMEX'             
'ATC','AMEX'             
'DXR','AMEX'             
'DEJ','AMEX'             
'VCF','AMEX'             
'VFL','AMEX'             
'VMM','AMEX'             
'DLA','AMEX'             
'DGSE','AMEX'            
'DPW','AMEX'             
'DSS','AMEX'             
'DRJ','AMEX'             
'DMF','AMEX'             
'GRF','AMEX'             
'EML','AMEX'             
'ELC','AMEX'             
'EVM','AMEX'             
'EIA','AMEX'             
'CEV','AMEX'             
'EVV','AMEX'             
'MAB','AMEX'             
'MMV','AMEX'             
'MIW','AMEX'             
'EMI','AMEX'             
'EIM','AMEX'             
'EIV','AMEX'             
'EMJ','AMEX'             
'EVJ','AMEX'             
'ENX','AMEX'             
'NYH','AMEX'             
'EVY','AMEX'             
'EIO','AMEX'             
'EVO','AMEX'             
'EIP','AMEX'             
'EVP','AMEX'             
'ELMD','AMEX'            
'ETAK','AMEX'            
'ELLI','AMEX'            
'ELLO','AMEX'            
'ECF','AMEX'             
'EMAN','AMEX'            
'MSN','AMEX'             
'FEN','AMEX'             
'ESA','AMEX'             
'EGX','AMEX'             
'ENA','AMEX'             
'EGT','AMEX'             
'EGI','AMEX'             
'EVI','AMEX'             
'ESP','AMEX'             
'EVBN','AMEX'            
'EVK','AMEX'             
'EPM','AMEX'             
'EPM-A','AMEX'           
'XRA','AMEX'             
'XG','AMEX'              
'FPP','AMEX'             
'MXN','AMEX'             
'FWV','AMEX'             
'BDL','AMEX'             
'FSI','AMEX'             
'FFI','AMEX'             
'FSP','AMEX'             
'FTF','AMEX'             
'FOH','AMEX'             
'FRD','AMEX'             
'FRS','AMEX'             
'FLL','AMEX'             
'GLU','AMEX'             
'EGAS','AMEX'            
'GSX','AMEX'             
'GST','AMEX'             
'GST-A','AMEX'           
'JOB','AMEX'             
'GMO','AMEX'             
'GGR','AMEX'             
'GOK','AMEX'             
'GPR','AMEX'             
'GSB','AMEX'             
'GRZ','AMEX'             
'GORO','AMEX'            
'AUMN','AMEX'            
'GSS','AMEX'             
'GV','AMEX'              
'GRC','AMEX'             
'GHM','AMEX'             
'GTE','AMEX'             
'GBG','AMEX'             
'GPL','AMEX'             
'GRH','AMEX'             
'SIM','AMEX'             
'GVP','AMEX'             
'HWG','AMEX'             
'HBP','AMEX'             
'HEB','AMEX'             
'HNB','AMEX'             
'HLM-','AMEX'            
'HKN','AMEX'             
'HMG','AMEX'             
'HH','AMEX'              
'HUSA','AMEX'            
'IBIO','AMEX'            
'IBO','AMEX'             
'IEC','AMEX'             
'IG','AMEX'              
'IMH','AMEX'             
'IMO','AMEX'             
'IOT','AMEX'             
'IGC','AMEX'             
'IGC-U','AMEX'           
'IGC-WS','AMEX'          
'INFU','AMEX'            
'INV','AMEX'             
'IHT','AMEX'             
'INO','AMEX'             
'IFMI','AMEX'            
'IDN','AMEX'             
'INS','AMEX'             
'THM','AMEX'             
'DNN','AMEX'             
'INUV','AMEX'            
'VKI','AMEX'             
'VMV','AMEX'             
'VKL','AMEX'             
'ICH','AMEX'             
'IPT','AMEX'             
'ISR','AMEX'             
'ITI','AMEX'             
'IVD','AMEX'             
'KGN','AMEX'             
'KBX','AMEX'             
'KXM','AMEX'             
'LTS','AMEX'             
'LSG','AMEX'             
'LCI','AMEX'             
'LAQ','AMEX'             
'LGL','AMEX'             
'LBY','AMEX'             
'LON','AMEX'             
'LPH','AMEX'             
'LEI','AMEX'             
'MCZ','AMEX'             
'MVG','AMEX'             
'MHR-C','AMEX'           
'MHR-D','AMEX'           
'MHE','AMEX'             
'MHH','AMEX'             
'MDGN','AMEX'            
'MDGN-WS','AMEX'         
'MBR','AMEX'             
'IPB','AMEX'             
'MEA','AMEX'             
'MXC','AMEX'             
'CCA','AMEX'             
'MGT','AMEX'             
'MSL','AMEX'             
'MDW','AMEX'             
'MGH','AMEX'             
'MFN','AMEX'             
'MGN','AMEX'             
'MXA','AMEX'             
'MDM','AMEX'             
'MVF','AMEX'             
'MZA','AMEX'             
'NHC','AMEX'             
'NHC-A','AMEX'           
'NEOP','AMEX'            
'NBS','AMEX'             
'NBS-WS','AMEX'          
'NBW','AMEX'             
'NHS','AMEX'             
'NBH','AMEX'             
'NBO','AMEX'             
'NRO','AMEX'             
'CUR','AMEX'             
'UWN','AMEX'             
'NSU','AMEX'             
'GBR','AMEX'             
'NEWN','AMEX'            
'NEN','AMEX'             
'NGD','AMEX'             
'PAL','AMEX'             
'NAK','AMEX'             
'NOG','AMEX'             
'NBY','AMEX'             
'NG','AMEX'              
'NTN','AMEX'             
'NLP','AMEX'             
'NFZ','AMEX'             
'NFZ-C','AMEX'           
'NKR','AMEX'             
'NXE','AMEX'             
'NVX','AMEX'             
'NZH','AMEX'             
'NCB','AMEX'             
'NCU','AMEX'             
'NFC','AMEX'             
'NGK','AMEX'             
'NGO','AMEX'             
'CFD','AMEX'             
'NXZ','AMEX'             
'NZF','AMEX'             
'NZX','AMEX'             
'NZX-C','AMEX'           
'NKG','AMEX'             
'NPG','AMEX'             
'NKL','AMEX'             
'NKX','AMEX'             
'NVG','AMEX'             
'NGX','AMEX'             
'NKO','AMEX'             
'NRK','AMEX'             
'NEA','AMEX'             
'NFM','AMEX'             
'NZR','AMEX'             
'NWI','AMEX'             
'NMB','AMEX'             
'NMB-C','AMEX'           
'NZW','AMEX'             
'NZW-C','AMEX'           
'NOM','AMEX'             
'NMZ','AMEX'             
'NXJ','AMEX'             
'NUJ','AMEX'             
'NJV','AMEX'             
'NXK','AMEX'             
'NYV','AMEX'             
'NRB','AMEX'             
'NNO','AMEX'             
'NII','AMEX'             
'NXI','AMEX'             
'NXI-D','AMEX'           
'NBJ','AMEX'             
'NBJ-A','AMEX'           
'NVJ','AMEX'             
'NVJ-A','AMEX'           
'NXM','AMEX'             
'NVY','AMEX'             
'NPN','AMEX'             
'JRS','AMEX'             
'JFP','AMEX'             
'NGB','AMEX'             
'NNB','AMEX'             
'BQI','AMEX'             
'OBT','AMEX'             
'TIS','AMEX'             
'ONP','AMEX'             
'OESX','AMEX'            
'OFI','AMEX'             
'PHF','AMEX'             
'PBM','AMEX'             
'PCG-A','AMEX'           
'PCG-B','AMEX'           
'PCG-C','AMEX'           
'PCG-D','AMEX'           
'PCG-E','AMEX'           
'PCG-G','AMEX'           
'PCG-H','AMEX'           
'PCG-I','AMEX'           
'PCE','AMEX'             
'PPW-','AMEX'            
'PTN','AMEX'             
'PZG','AMEX'             
'PCYG','AMEX'            
'PRK','AMEX'             
'PTX','AMEX'             
'PIP','AMEX'             
'PNS','AMEX'             
'HNW','AMEX'             
'PDC','AMEX'             
'PLG','AMEX'             
'PCC','AMEX'             
'PLM','AMEX'             
'PW','AMEX'              
'APTS','AMEX'            
'PKT','AMEX'             
'PBTH','AMEX'            
'PLX','AMEX'             
'PDO','AMEX'             
'QMM','AMEX'             
'QPSA','AMEX'            
'QRM','AMEX'             
'REE','AMEX'             
'UTG','AMEX'             
'RWC','AMEX'             
'RCG','AMEX'             
'RTK','AMEX'             
'RVP','AMEX'             
'RVM','AMEX'             
'RNN','AMEX'             
'RIC','AMEX'             
'RAP','AMEX'             
'RIF','AMEX'             
'RPI','AMEX'             
'RBY','AMEX'             
'BQY','AMEX'             
'SGA','AMEX'             
'SAL','AMEX'             
'SSN','AMEX'             
'SDO-A','AMEX'           
'SDO-B','AMEX'           
'SDO-C','AMEX'           
'SDO-H','AMEX'           
'SARA','AMEX'            
'SEB','AMEX'             
'SA','AMEX'              
'IDI','AMEX'             
'IDI-U','AMEX'           
'IDI-WS','AMEX'          
'SED','AMEX'             
'SNT','AMEX'             
'SVT','AMEX'             
'SIF','AMEX'             
'SVBL','AMEX'            
'WWZ-K','AMEX'           
'MMZ-K','AMEX'           
'OOZ-K','AMEX'           
'QQZ-K','AMEX'           
'SS-K','AMEX'            
'SIHI','AMEX'            
'SLI','AMEX'             
'ZXX','AMEX'             
'ZXX-F','AMEX'           
'XPL','AMEX'             
'SOQ','AMEX'             
'SCE-B','AMEX'           
'SCE-C','AMEX'           
'SCE-D','AMEX'           
'SCE-E','AMEX'           
'SSE','AMEX'             
'SGB','AMEX'             
'LOV','AMEX'             
'SILU','AMEX'            
'SGS','AMEX'             
'SSY','AMEX'             
'STS','AMEX'             
'SYRG','AMEX'            
'TTTM','AMEX'            
'TTTM-WS-W','AMEX'       
'TTTM-WS-Z','AMEX'       
'TLB-WS','AMEX'          
'TRX','AMEX'             
'TGB','AMEX'             
'TAS','AMEX'             
'TSH','AMEX'             
'TIK','AMEX'             
'TGC','AMEX'             
'TF','AMEX'              
'GGN','AMEX'             
'GGN-A','AMEX'           
'TPI','AMEX'             
'TLR','AMEX'             
'TGD','AMEX'             
'TOF','AMEX'             
'TMP','AMEX'             
'TAT','AMEX'             
'TA','AMEX'              
'TPLM','AMEX'            
'TRT','AMEX'             
'TIV','AMEX'             
'TCX','AMEX'             
'TWO-WS','AMEX'          
'HTM','AMEX'             
'ULU','AMEX'             
'UMH','AMEX'             
'UMH-A','AMEX'           
'UVE','AMEX'             
'UPG','AMEX'             
'UUU','AMEX'             
'UQM','AMEX'             
'URG','AMEX'             
'URZ','AMEX'             
'UEC','AMEX'             
'VTG','AMEX'             
'VSR','AMEX'             
'VII','AMEX'             
'VHC','AMEX'             
'VGZ','AMEX'             
'VOG','AMEX'             
'VRNG','AMEX'            
'VRNG-WS','AMEX'         
'WAC','AMEX'             
'WSO-B','AMEX'           
'EAD','AMEX'             
'ERC','AMEX'             
'ERH','AMEX'             
'WGA','AMEX'             
'SBI','AMEX'             
'WRN','AMEX'             
'RVR','AMEX'             
'WSR','AMEX'             
'WYY','AMEX'             
'WEX','AMEX'             
'WTT','AMEX'             
'WIS-','AMEX'            
'WZE','AMEX'             
'XFN','AMEX'             
'XPO','AMEX'             
'YMI','AMEX'             
'ZBB','AMEX'             
