'FLWS','NASDAQ'     
'KLAC','NASDAQ'     
'KMGB','NASDAQ'     
'VLCCF','NASDAQ'    
'KNOL','NASDAQ'     
'KCAP','NASDAQ'     
'KONA','NASDAQ'     
'KONG','NASDAQ'     
'KOPN','NASDAQ'     
'KOSS','NASDAQ'     
'KTOS','NASDAQ'     
'KSW','NASDAQ'      
'KSWS','NASDAQ'     
'KUTV','NASDAQ'     
'KLIC','NASDAQ'     
'KVHI','NASDAQ'     
'LLEN','NASDAQ'     
'FSTR','NASDAQ'     
'BOOT','NASDAQ'     
'LSBK','NASDAQ'     
'LBAI','NASDAQ'     
'LKFN','NASDAQ'     
'LAKE','NASDAQ'     
'LACO','NASDAQ'     
'LRCX','NASDAQ'     
'LAMR','NASDAQ'     
'LANC','NASDAQ'     
'LNCE','NASDAQ'     
'LNDC','NASDAQ'     
'LARK','NASDAQ'     
'LSTR','NASDAQ'     
'LTRX','NASDAQ'     
'LPSB','NASDAQ'     
'LSCC','NASDAQ'     
'LAWS','NASDAQ'     
'LAYN','NASDAQ'     
'LCAV','NASDAQ'     
'LCNB','NASDAQ'     
'GAGA','NASDAQ'     
'LBIX','NASDAQ'     
'LEAP','NASDAQ'     
'LTRE','NASDAQ'     
'LCRY','NASDAQ'     
'LGCY','NASDAQ'     
'LMAT','NASDAQ'     
'LXRX','NASDAQ'     
'LHCG','NASDAQ'     
'LBTYA','NASDAQ'    
'LBTYB','NASDAQ'    
'LBTYK','NASDAQ'    
'LINTA','NASDAQ'    
'LINTB','NASDAQ'    
'LMCA','NASDAQ'     
'LMCB','NASDAQ'     
'LPHI','NASDAQ'     
'LIFE','NASDAQ'     
'LPNT','NASDAQ'     
'LCUT','NASDAQ'     
'LWAY','NASDAQ'     
'LGND','NASDAQ'     
'LTBR','NASDAQ'     
'LPTH','NASDAQ'     
'LIWA','NASDAQ'     
'LIME','NASDAQ'     
'LLNW','NASDAQ'     
'LMNR','NASDAQ'     
'LNCR','NASDAQ'     
'LINC','NASDAQ'     
'LECO','NASDAQ'     
'LLTC','NASDAQ'     
'LTON','NASDAQ'     
'LINE','NASDAQ'     
'LIOX','NASDAQ'     
'LQDT','NASDAQ'     
'LFUS','NASDAQ'     
'LIVE','NASDAQ'     
'LPSN','NASDAQ'     
'LZEN','NASDAQ'     
'JADE','NASDAQ'     
'LKQX','NASDAQ'     
'ERIC','NASDAQ'     
'LMIA','NASDAQ'     
'LMLP','NASDAQ'     
'LNBB','NASDAQ'     
'LOCM','NASDAQ'     
'LNET','NASDAQ'     
'LOGI','NASDAQ'     
'LOGM','NASDAQ'     
'LOJN','NASDAQ'     
'LOOK','NASDAQ'     
'LOOP','NASDAQ'     
'LORL','NASDAQ'                  
'LABC','NASDAQ'     
'LPLA','NASDAQ'     
'LRAD','NASDAQ'     
'LSBI','NASDAQ'     
'LYTS','NASDAQ'     
'LTXC','NASDAQ'     
'LUFK','NASDAQ'     
'LULU','NASDAQ'     
'LMNX','NASDAQ'     
'LMOS','NASDAQ'     
'LUNA','NASDAQ'     
'MBTF','NASDAQ'     
'MCBC','NASDAQ'     
'MFNC','NASDAQ'     
'MAGS','NASDAQ'     
'MGLN','NASDAQ'     
'MPET','NASDAQ'     
'MGIC','NASDAQ'     
'CALL','NASDAQ'     
'LAVA','NASDAQ'     
'MGYR','NASDAQ'     
'MHLD','NASDAQ'     
'MSFG','NASDAQ'     
'COOL','NASDAQ'     
'MMUS','NASDAQ'     
'MMYT','NASDAQ'     
'MKTAY','NASDAQ'    
'MAKO','NASDAQ'     
'MLVF','NASDAQ'     
'MANH','NASDAQ'     
'LOAN','NASDAQ'     
'MNTX','NASDAQ'     
'MTEX','NASDAQ'     
'MNKD','NASDAQ'     
'MANT','NASDAQ'     
'MAPP','NASDAQ'     
'MCHX','NASDAQ'     
'MRNA','NASDAQ'     
'MARPS','NASDAQ'    
'LEDR','NASDAQ'     
'MKTX','NASDAQ'     
'MRLN','NASDAQ'     
'MSHL','NASDAQ'     
'MRTN','NASDAQ'     
'MMLP','NASDAQ'     
'MRVL','NASDAQ'     
'MASI','NASDAQ'     
'MASC','NASDAQ'     
'MTRX','NASDAQ'     
'MAT','NASDAQ'      
'MATR','NASDAQ'     
'MATW','NASDAQ'     
'MFRM','NASDAQ'     
'MTSN','NASDAQ'     
'MXIM','NASDAQ'     
'MXWL','NASDAQ'     
'MAXY','NASDAQ'     
'MFLR','NASDAQ'     
'MBFI','NASDAQ'     
'MSSR','NASDAQ'     
'MCGC','NASDAQ'     
'MGRC','NASDAQ'     
'MDCA','NASDAQ'     
'MEAD','NASDAQ'     
'MEAS','NASDAQ'     
'MCOX','NASDAQ'     
'TAXI','NASDAQ'     
'MDAS','NASDAQ'     
'MDTH','NASDAQ'     
'MDCI','NASDAQ'     
'MNOV','NASDAQ'     
'MDSO','NASDAQ'     
'MDVN','NASDAQ'     
'MEDW','NASDAQ'     
'MEDH','NASDAQ'     
'MTOX','NASDAQ'     
'MELA','NASDAQ'     
'MPEL','NASDAQ'     
'MLNX','NASDAQ'     
'MEMS','NASDAQ'     
'MENT','NASDAQ'     
'MTSL','NASDAQ'     
'MELI','NASDAQ'     
'MBWM','NASDAQ'     
'MERC','NASDAQ'     
'MBVT','NASDAQ'     
'MRCY','NASDAQ'     
'MRGE','NASDAQ'     
'VIVO','NASDAQ'     
'EBSB','NASDAQ'     
'MMSI','NASDAQ'     
'PGEB','NASDAQ'     
'MERU','NASDAQ'     
'MLAB','NASDAQ'     
'CASH','NASDAQ'     
'MBLX','NASDAQ'     
'MEOH','NASDAQ'     
'METR','NASDAQ'     
'MCBI','NASDAQ'     
'MFRI','NASDAQ'     
'MGEE','NASDAQ'     
'MGPI','NASDAQ'     
'MDH','NASDAQ'      
'MCRL','NASDAQ'     
'MCHP','NASDAQ'     
'MFI','NASDAQ'      
'MITI','NASDAQ'     
'MU','NASDAQ'       
'NOIZ','NASDAQ'     
'MCRS','NASDAQ'     
'MSCC','NASDAQ'     
'MSFT','NASDAQ'     
'MSTR','NASDAQ'     
'MVIS','NASDAQ'     
'MVISW','NASDAQ'    
'MPB','NASDAQ'      
'MBRG','NASDAQ'     
'MSEX','NASDAQ'     
'MOFG','NASDAQ'     
'SMCG','NASDAQ'     
'MNDO','NASDAQ'     
'MSPD','NASDAQ'     
'MIPS','NASDAQ'     
'MSON','NASDAQ'     
'MNEL','NASDAQ'     
'MSW','NASDAQ'      
'MIND','NASDAQ'     
'MITK','NASDAQ'     
'MITL','NASDAQ'     
'MKSI','NASDAQ'     
'MINI','NASDAQ'     
'MOCO','NASDAQ'     
'MPAC','NASDAQ'     
'MLNK','NASDAQ'     
'MOLX','NASDAQ'     
'MOLXA','NASDAQ'    
'MNTA','NASDAQ'           
'MCRI','NASDAQ'     
'MCBF','NASDAQ'     
'MNRK','NASDAQ'     
'MNRKP','NASDAQ'    
'MPWR','NASDAQ'     
'TYPE','NASDAQ'     
'MNRO','NASDAQ'     
'MHGC','NASDAQ'     
'MORN','NASDAQ'     
'MOSY','NASDAQ'     
'MPAA','NASDAQ'     
'MOTR','NASDAQ'     
'MOVED','NASDAQ'    
'MSBF','NASDAQ'     
'MNTG','NASDAQ'     
'MTSC','NASDAQ'     
'MBND','NASDAQ'     
'LABL','NASDAQ'     
'MFLX','NASDAQ'     
'MGAM','NASDAQ'     
'MFSF','NASDAQ'     
'MWIV','NASDAQ'     
'MYL','NASDAQ'      
'MYRG','NASDAQ'     
'MYRX','NASDAQ'     
'MYGN','NASDAQ'     
'NABI','NASDAQ'     
'NANO','NASDAQ'     
'NANX','NASDAQ'     
'NSPH','NASDAQ'     
'NSSC','NASDAQ'     
'NASB','NASDAQ'     
'QQQX','NASDAQ'     
'NAFC','NASDAQ'     
'NATH','NASDAQ'     
'NAUH','NASDAQ'     
'NKSH','NASDAQ'     
'FIZZ','NASDAQ'     
'NCMI','NASDAQ'     
'NATI','NASDAQ'     
'NATL','NASDAQ'     
'NPBC','NASDAQ'     
'NPBCO','NASDAQ'    
'NRCI','NASDAQ'     
'NSEC','NASDAQ'     
'NTSC','NASDAQ'     
'NWLI','NASDAQ'     
'NAII','NASDAQ'     
'NATR','NASDAQ'     
'BABY','NASDAQ'     
'NVSL','NASDAQ'     
'NMAR','NASDAQ'     
'NMARW','NASDAQ'    
'NAVR','NASDAQ'     
'NBTF','NASDAQ'     
'NBTB','NASDAQ'     
'NCIT','NASDAQ'     
'NKTR','NASDAQ'     
'NEOG','NASDAQ'     
'NEPT','NASDAQ'     
'UEPS','NASDAQ'     
'NETC','NASDAQ'     
'NTAP','NASDAQ'     
'NTES','NASDAQ'     
'NFLX','NASDAQ'     
'NTGR','NASDAQ'     
'NLST','NASDAQ'     
'NETL','NASDAQ'     
'NTCT','NASDAQ'     
'NTWK','NASDAQ'     
'NTSP','NASDAQ'     
'NEI','NASDAQ'      
'NWK','NASDAQ'      
'NBIX','NASDAQ'      
'NGSX','NASDAQ'     
'NURO','NASDAQ'     
'TNDM','NASDAQ'     
'NCBC','NASDAQ'     
'NEBS','NASDAQ'     
'NOOF','NASDAQ'     
'NHTB','NASDAQ'     
'HAVNP','NASDAQ'    
'NYMT','NASDAQ'     
'NBBC','NASDAQ'     
'NEWL','NASDAQ'     
'NLNK','NASDAQ'     
'NFSB','NASDAQ'     
'NEWP','NASDAQ'     
'NWS','NASDAQ'      
'NWSA','NASDAQ'     
'NEWS','NASDAQ'     
'NEWT','NASDAQ'     
'NXST','NASDAQ'     
'NEXS','NASDAQ'     
'NFEC','NASDAQ'     
'NGPC','NASDAQ'     
'EGOV','NASDAQ'     
'NICE','NASDAQ'     
'NICK','NASDAQ'     
'NIHD','NASDAQ'     
'NINE','NASDAQ'     
'NNBR','NASDAQ'     
'NOBH','NASDAQ'     
'NDSN','NASDAQ'     
'NSYS','NASDAQ'     
'NTK','NASDAQ'      
'FFFD','NASDAQ'     
'NOVB','NASDAQ'     
'NBN','NASDAQ'      
'NECB','NASDAQ'     
'NSFC','NASDAQ'     
'NTIC','NASDAQ'     
'NTRS','NASDAQ'     
'NFBK','NASDAQ'     
'NRIM','NASDAQ'     
'NWBI','NASDAQ'     
'NWPX','NASDAQ'     
'NWFL','NASDAQ'     
'NVMI','NASDAQ'     
'NVTL','NASDAQ'     
'NVAX','NASDAQ'     
'NVLS','NASDAQ'     
'NVGN','NASDAQ'     
'NPSP','NASDAQ'      
'NTLS','NASDAQ'     
'NUAN','NASDAQ'     
'NMRX','NASDAQ'     
'PATH','NASDAQ'     
'NUTR','NASDAQ'     
'NTRI','NASDAQ'     
'NUVA','NASDAQ'     
'NVEC','NASDAQ'     
'NVDA','NASDAQ'     
'NXPI','NASDAQ'     
'NXTM','NASDAQ'     
'NYMX','NASDAQ'     
'OIIM','NASDAQ'     
'BKOR','NASDAQ'     
'OVLY','NASDAQ'     
'OBAF','NASDAQ'     
'OMPI','NASDAQ'     
'OBCI','NASDAQ'     
'OPTT','NASDAQ'     
'ORIG','NASDAQ'     
'OSHC','NASDAQ'     
'OCFC','NASDAQ'     
'CHUX','NASDAQ'     
'OCLR','NASDAQ'     
'OFED','NASDAQ'     
'OCLS','NASDAQ'     
'OCZ','NASDAQ'      
'OMEX','NASDAQ'     
'OLCB','NASDAQ'     
'OVBC','NASDAQ'     
'ODFL','NASDAQ'     
'OLBK','NASDAQ'     
'OPOF','NASDAQ'     
'OSBC','NASDAQ'     
'OSBCP','NASDAQ'    
'ZEUS','NASDAQ'     
'OFLX','NASDAQ'     
'OMER','NASDAQ'     
'OABC','NASDAQ'     
'OMCL','NASDAQ'     
'OVTI','NASDAQ'     
'ASGN','NASDAQ'     
'ONNN','NASDAQ'     
'OTIV','NASDAQ'     
'OGXI','NASDAQ'     
'ONCY','NASDAQ'     
'ONTY','NASDAQ'     
'ONFC','NASDAQ'     
'ORCC','NASDAQ'     
'ONSM','NASDAQ'     
'ONVI','NASDAQ'     
'ONXX','NASDAQ'      
'OTEX','NASDAQ'     
'OPEN','NASDAQ'     
'OPWV','NASDAQ'     
'OPXA','NASDAQ'     
'OPXAW','NASDAQ'    
'OPLK','NASDAQ'     
'OPNT','NASDAQ'     
'OPXT','NASDAQ'     
'OBAS','NASDAQ'     
'OCC','NASDAQ'      
'OPTR','NASDAQ'     
'OPHC','NASDAQ'     
'ORCL','NASDAQ'     
'OSUR','NASDAQ'     
'ORBC','NASDAQ'     
'ORBT','NASDAQ'     
'ORBK','NASDAQ'     
'ORCH','NASDAQ'     
'ORCT','NASDAQ'     
'ORLY','NASDAQ'     
'OREX','NASDAQ'     
'SEED','NASDAQ'     
'ORIT','NASDAQ'     
'ORRF','NASDAQ'     
'OFIX','NASDAQ'     
'OSIS','NASDAQ'     
'OSIR','NASDAQ'      
'OSN','NASDAQ'      
'OTT','NASDAQ'      
'OTTR','NASDAQ'     
'OUTD','NASDAQ'     
'OVRL','NASDAQ'     
'OSTK','NASDAQ'     
'OXLC','NASDAQ'     
'OXGN','NASDAQ'     
'OXBT','NASDAQ'     
'OYOG','NASDAQ'     
'PFIN','NASDAQ'     
'PTSI','NASDAQ'     
'PFCB','NASDAQ'     
'PCAR','NASDAQ'     
'PACR','NASDAQ'     
'PACB','NASDAQ'         
'PCBC','NASDAQ'     
'PCBK','NASDAQ'     
'PEIX','NASDAQ'     
'PMBC','NASDAQ'     
'PPBI','NASDAQ'     
'PSUN','NASDAQ'     
'PCRX','NASDAQ'     
'PACW','NASDAQ'     
'PTIE','NASDAQ'     
'PLMT','NASDAQ'     
'PMTI','NASDAQ'           
'PAAS','NASDAQ'     
'PNRA','NASDAQ'     
'PSOF','NASDAQ'     
'PZZA','NASDAQ'     
'PMTC','NASDAQ'     
'PRXL','NASDAQ'     
'PFED','NASDAQ'     
'PSTB','NASDAQ'     
'PKBK','NASDAQ'     
'PRKR','NASDAQ'     
'PKOH','NASDAQ'     
'PVSA','NASDAQ'     
'PARL','NASDAQ'     
'PTNR','NASDAQ'     
'PBHC','NASDAQ'     
'PATK','NASDAQ'     
'PNBK','NASDAQ'     
'PATR','NASDAQ'     
'PDCO','NASDAQ'     
'PTEN','NASDAQ'     
'PLCC','NASDAQ'     
'PAYX','NASDAQ'     
'PCCC','NASDAQ'     
'MALL','NASDAQ'     
'PCTI','NASDAQ'     
'PDFS','NASDAQ'     
'PDII','NASDAQ'     
'PDLI','NASDAQ'     
'PGC','NASDAQ'      
'PRLS','NASDAQ'     
'PEET','NASDAQ'     
'PEGA','NASDAQ'     
'PCO','NASDAQ'      
'PENX','NASDAQ'     
'PENN','NASDAQ'     
'PFLT','NASDAQ'     
'PNNT','NASDAQ'     
'PNNW','NASDAQ'     
'PWOD','NASDAQ'     
'PNSN','NASDAQ'     
'PEBO','NASDAQ'     
'PEBK','NASDAQ'     
'PEDH','NASDAQ'     
'PEOP','NASDAQ'     
'PFBX','NASDAQ'     
'PBCT','NASDAQ'     
'PRCP','NASDAQ'     
'PPHM','NASDAQ'     
'PWRD','NASDAQ'     
'PRFT','NASDAQ'     
'PTIX','NASDAQ'     
'PERF','NASDAQ'     
'PSEM','NASDAQ'     
'PERI','NASDAQ'     
'PESI','NASDAQ'     
'PRGO','NASDAQ'     
'PERY','NASDAQ'     
'PVSW','NASDAQ'     
'PETS','NASDAQ'     
'PETD','NASDAQ'     
'PETM','NASDAQ'     
'PFSW','NASDAQ'     
'PGTI','NASDAQ'     
'PCYC','NASDAQ'     
'VRUS','NASDAQ'     
'ANTP','NASDAQ'     
'PHII','NASDAQ'     
'PHIIK','NASDAQ'    
'PHMD','NASDAQ'     
'PLAB','NASDAQ'     
'FACE','NASDAQ'     
'PICO','NASDAQ'     
'PNCL','NASDAQ'     
'PNFP','NASDAQ'     
'PXLW','NASDAQ'     
'PZZI','NASDAQ'     
'PLNR','NASDAQ'     
'PLXS','NASDAQ'     
'PLUG','NASDAQ'     
'PLBC','NASDAQ'     
'PSTI','NASDAQ'        
'PLXT','NASDAQ'     
'PMCS','NASDAQ'     
'PMFG','NASDAQ'     
'PBSK','NASDAQ'     
'PTSX','NASDAQ'     
'PNTR','NASDAQ'     
'PCOM','NASDAQ'     
'PTEK','NASDAQ'     
'PLCM','NASDAQ'     
'PARDD','NASDAQ'    
'POOL','NASDAQ'     
'POPE','NASDAQ'     
'BPOP','NASDAQ'     
'BPOPM','NASDAQ'    
'BPOPN','NASDAQ'    
'PBIB','NASDAQ'     
'PRAA','NASDAQ'     
'PSTR','NASDAQ'     
'PCH','NASDAQ'      
'POWL','NASDAQ'     
'POWI','NASDAQ'     
'PWER','NASDAQ'     
'POWR','NASDAQ'     
'PSCD','NASDAQ'     
'PSCC','NASDAQ'     
'PSCE','NASDAQ'     
'PSCF','NASDAQ'     
'PSCH','NASDAQ'     
'PSCI','NASDAQ'     
'PSCT','NASDAQ'     
'PSCM','NASDAQ'     
'PSCU','NASDAQ'     
'PRFZ','NASDAQ'     
'PAGG','NASDAQ'     
'PKOL','NASDAQ'     
'PSAU','NASDAQ'     
'PSTL','NASDAQ'     
'PWND','NASDAQ'     
'PMNA','NASDAQ'     
'PNQI','NASDAQ'     
'QQQ','NASDAQ'      
'PWAV','NASDAQ'     
'POZN','NASDAQ'     
'PRAN','NASDAQ'     
'PFBC','NASDAQ'     
'PLPC','NASDAQ'     
'PRXI','NASDAQ'     
'PFBI','NASDAQ'     
'PRWT','NASDAQ'     
'PLFE','NASDAQ'     
'PRST','NASDAQ'     
'PBIO','NASDAQ'     
'PRGX','NASDAQ'     
'PCLN','NASDAQ'     
'PSMT','NASDAQ'     
'PACQ','NASDAQ'     
'PACQU','NASDAQ'    
'PACQW','NASDAQ'    
'PNRG','NASDAQ'     
'PRMW','NASDAQ'     
'PRIM','NASDAQ'     
'PNBC','NASDAQ'     
'PVTB','NASDAQ'     
'PVTBP','NASDAQ'    
'PDEX','NASDAQ'     
'PGNX','NASDAQ'     
'PRGS','NASDAQ'     
'PRPH','NASDAQ'     
'BIB','NASDAQ'      
'BIS','NASDAQ'      
'TQQQ','NASDAQ'     
'SQQQ','NASDAQ'     
'PSEC','NASDAQ'     
'PRSP','NASDAQ'     
'PWX','NASDAQ'      
'PROV','NASDAQ'     
'PBNY','NASDAQ'     
'PBIP','NASDAQ'     
'PSBH','NASDAQ'     
'PSDV','NASDAQ'     
'PSSI','NASDAQ'     
'PMD','NASDAQ'      
'PULB','NASDAQ'     
'PURE','NASDAQ'     
'PCYO','NASDAQ'     
'PVFC','NASDAQ'     
'QADA','NASDAQ'     
'QADB','NASDAQ'     
'QCCO','NASDAQ'     
'QCRH','NASDAQ'     
'QGEN','NASDAQ'     
'XING','NASDAQ'     
'QKLS','NASDAQ'     
'QLIK','NASDAQ'     
'QLGC','NASDAQ'     
'QLTI','NASDAQ'     
'QCOM','NASDAQ'     
'QLTY','NASDAQ'     
'QSII','NASDAQ'     
'QBAK','NASDAQ'     
'QTWW','NASDAQ'     
'QSFT','NASDAQ'     
'QCOR','NASDAQ'     
'QUIK','NASDAQ'     
'QDEL','NASDAQ'     
'QNST','NASDAQ'     
'DFZ','NASDAQ'      
'RRD','NASDAQ'      
'RADA','NASDAQ'     
'RDCM','NASDAQ'     
'ROIA','NASDAQ'     
'ROIAK','NASDAQ'    
'RSYS','NASDAQ'     
'RDNT','NASDAQ'     
'RVSN','NASDAQ'     
'RDWR','NASDAQ'     
'RMKR','NASDAQ'     
'RAM','NASDAQ'      
'RMBS','NASDAQ'     
'RMTR','NASDAQ'     
'RAND','NASDAQ'     
'RLOG','NASDAQ'     
'GOLD','NASDAQ'     
'RPTP','NASDAQ'     
'RAVN','NASDAQ'     
'ROLL','NASDAQ'     
'RCMT','NASDAQ'     
'RDA','NASDAQ'      
'RLOC','NASDAQ'     
'RDI','NASDAQ'      
'RDIB','NASDAQ'     
'RSOL','NASDAQ'     
'RNWK','NASDAQ'     
'RP','NASDAQ'       
'RCON','NASDAQ'     
'RECV','NASDAQ'     
'RRGB','NASDAQ'     
'REDF','NASDAQ'     
'REED','NASDAQ'     
'REGN','NASDAQ'     
'REIS','NASDAQ'     
'RELV','NASDAQ'     
'RNST','NASDAQ'     
'RCII','NASDAQ'     
'RENT','NASDAQ'     
'RGEN','NASDAQ'     
'RPRX','NASDAQ'     
'RPRXW','NASDAQ'    
'RPRXZ','NASDAQ'    
'RJET','NASDAQ'     
'RBCAA','NASDAQ'    
'FRBK','NASDAQ'     
'REFR','NASDAQ'     
'RIMM','NASDAQ'     
'REXI','NASDAQ'     
'RECN','NASDAQ'     
