'DDD','NYSE'    
'MMM','NYSE'    
'SVN','NYSE'    
'NDN','NYSE'    
'AHC','NYSE'    
'AIR','NYSE'    
'AAN','NYSE'    
'ABB','NYSE'    
'ABT','NYSE'    
'ANF','NYSE'    
'ABH','NYSE'    
'ABM','NYSE'    
'ABVT','NYSE'   
'AKR','NYSE'    
'ACN','NYSE'    
'ABD','NYSE'    
'AH','NYSE'     
'ACW','NYSE'    
'ACE','NYSE'    
'ATV','NYSE'    
'ATU','NYSE'    
'AYI','NYSE'    
'ADX','NYSE'    
'AGRO','NYSE'   
'PVD','NYSE'    
'AEA','NYSE'    
'AAP','NYSE'    
'AMD','NYSE'    
'ASX','NYSE'    
'AAV','NYSE'    
'ATE','NYSE'    
'AGC','NYSE'    
'AVK','NYSE'    
'LCM','NYSE'    
'ACM','NYSE'    
'ANW','NYSE'    
'AEB','NYSE'    
'AED','NYSE'    
'AEF','NYSE'    
'AEG','NYSE'    
'AEH','NYSE'    
'AEV','NYSE'    
'AER','NYSE'    
'ARX','NYSE'    
'ARO','NYSE'    
'AET','NYSE'    
'AMG','NYSE'    
'AFL','NYSE'    
'MITT','NYSE'   
'AGCO','NYSE'   
'NCV','NYSE'    
'NCZ','NYSE'    
'NIE','NYSE'    
'NGZ','NYSE'    
'NAI','NYSE'    
'A','NYSE'      
'AGL','NYSE'    
'AEM','NYSE'    
'ADC','NYSE'    
'GRO','NYSE'    
'AGU','NYSE'    
'AL','NYSE'     
'APD','NYSE'    
'AYR','NYSE'    
'ARG','NYSE'    
'AKS','NYSE'    
'ALM','NYSE'    
'ALP-N','NYSE'  
'ALP-O','NYSE'  
'ALP-P','NYSE'  
'ALG','NYSE'    
'ALK','NYSE'    
'AIN','NYSE'    
'ALB','NYSE'    
'ALU','NYSE'    
'AA','NYSE'     
'ALR','NYSE'    
'ALR-B','NYSE'  
'ALEX','NYSE'   
'ALX','NYSE'    
'ARE','NYSE'    
'ARE-C','NYSE'  
'Y','NYSE'      
'ATI','NYSE'    
'AGN','NYSE'    
'ALE','NYSE'    
'AKP','NYSE'    
'AB','NYSE'     
'ADS','NYSE'    
'AIQ','NYSE'    
'AFB','NYSE'    
'AYN','NYSE'    
'AOI','NYSE'    
'AWF','NYSE'    
'ACG','NYSE'    
'LNT','NYSE'    
'ATK','NYSE'    
'AFC','NYSE'    
'AWH','NYSE'    
'ALL','NYSE'    
'BSI','NYSE'    
'ALJ','NYSE'    
'ANR','NYSE'    
'AGD','NYSE'    
'AWP','NYSE'    
'AOD','NYSE'    
'MO','NYSE'     
'AWC','NYSE'    
'ACH','NYSE'    
'PLD','NYSE'    
'PLD-L','NYSE'  
'PLD-M','NYSE'  
'PLD-O','NYSE'  
'PLD-P','NYSE'  
'PLD-R','NYSE'  
'PLD-S','NYSE'  
'AMBO','NYSE'   
'ACO','NYSE'    
'DOX','NYSE'    
'AEE','NYSE'    
'AMRC','NYSE'   
'MFA','NYSE'    
'MFA-A','NYSE'  
'AMX','NYSE'    
'AAT','NYSE'    
'AXL','NYSE'    
'ACC','NYSE'    
'AEO','NYSE'    
'AEP','NYSE'    
'AEP-A','NYSE'  
'AEL','NYSE'    
'AXP','NYSE'    
'AFE','NYSE'    
'AFG','NYSE'    
'AFQ','NYSE'    
'GFW','NYSE'    
'GFZ','NYSE'    
'AM','NYSE'     
'MRF','NYSE'    
'AFF','NYSE'    
'AIG','NYSE'    
'AIG-WS','NYSE' 
'AVF','NYSE'    
'AMID','NYSE'   
'XAA','NYSE'    
'AOB','NYSE'    
'ARL','NYSE'    
'ARC','NYSE'    
'ASI','NYSE'    
'SLA','NYSE'    
'AWR','NYSE'    
'ASP','NYSE'    
'BSP','NYSE'    
'CSP','NYSE'    
'AMT','NYSE'    
'AVD','NYSE'    
'AWK','NYSE'    
'APU','NYSE'    
'AGP','NYSE'    
'AMP','NYSE'    
'AMP-A','NYSE'  
'ABC','NYSE'    
'AHS','NYSE'    
'AP','NYSE'     
'APH','NYSE'    
'AAR','NYSE'    
'AMR','NYSE'    
'AXR','NYSE'    
'AME','NYSE'    
'APC','NYSE'    
'ADI','NYSE'    
'AU','NYSE'     
'AU-A','NYSE'   
'BUD','NYSE'    
'AXE','NYSE'    
'ANN','NYSE'    
'NLY','NYSE'    
'NLY-A','NYSE'  
'ANH','NYSE'    
'ANH-A','NYSE'  
'ANH-B','NYSE'  
'AOL','NYSE'    
'AON','NYSE'    
'APA','NYSE'    
'APA-D','NYSE'  
'AIV','NYSE'    
'AIV-T','NYSE'  
'AIV-U','NYSE'  
'AIV-V','NYSE'  
'AIV-Y','NYSE'  
'AIV-Z','NYSE'  
'ARI','NYSE'    
'APO','NYSE'    
'AMTG','NYSE'   
'AFT','NYSE'    
'AIT','NYSE'    
'ATR','NYSE'    
'WTR','NYSE'    
'ARB','NYSE'    
'ABR','NYSE'    
'MT','NYSE'     
'ARH-A','NYSE'  
'ARH-B','NYSE'  
'ACI','NYSE'    
'ADM','NYSE'    
'ARCO','NYSE'   
'ARY','NYSE'    
'AI','NYSE'     
'ARR','NYSE'    
'AWI','NYSE'    
'ARW','NYSE'    
'AJG','NYSE'    
'ART','NYSE'    
'ASA','NYSE'    
'ABG','NYSE'    
'AHT','NYSE'    
'AHT-A','NYSE'  
'AHT-D','NYSE'  
'AHT-E','NYSE'  
'ASH','NYSE'    
'APB','NYSE'    
'GRR','NYSE'    
'AHL','NYSE'    
'AHL-','NYSE'   
'AHL-A','NYSE'  
'ALC','NYSE'    
'ABW-A','NYSE'  
'ABW-B','NYSE'  
'AEC','NYSE'    
'AIZ','NYSE'    
'AGO','NYSE'    
'AGO-B','NYSE'  
'AGO-E','NYSE'  
'AGO-F','NYSE'  
'AF','NYSE'     
'AZN','NYSE'    
'ATT','NYSE'    
'T','NYSE'      
'AT','NYSE'     
'ATLS','NYSE'   
'APL','NYSE'    
'ATO','NYSE'    
'ATW','NYSE'    
'AUO','NYSE'    
'AUQ','NYSE'    
'ALV','NYSE'    
'ALV-Z','NYSE'  
'AN','NYSE'     
'AZO','NYSE'    
'AVB','NYSE'    
'ACP','NYSE'    
'AVY','NYSE'    
'AVA','NYSE'    
'AV','NYSE'     
'AVV','NYSE'    
'AVT','NYSE'    
'AVP','NYSE'    
'AVX','NYSE'    
'AXS','NYSE'    
'AXS-A','NYSE'  
'AZZ','NYSE'    
'BGS','NYSE'    
'BWC','NYSE'    
'BMI','NYSE'    
'BHI','NYSE'    
'BBN','NYSE'    
'BLL','NYSE'    
'BYI','NYSE'    
'BALT','NYSE'   
'BGE-B','NYSE'  
'BBVA','NYSE'   
'BBD','NYSE'    
'BCH','NYSE'    
'BLX','NYSE'    
'BMA','NYSE'    
'BSBR','NYSE'   
'STD','NYSE'    
'STD-A','NYSE'  
'STD-B','NYSE'  
'STD-C','NYSE'  
'STD-E','NYSE'  
'STD-f','NYSE'  
'STD-I','NYSE'  
'SAN','NYSE'    
'CIB','NYSE'    
'BXS','NYSE'    
'BXS-A','NYSE'  
'BAC','NYSE'    
'BAC-WS-A'
'BAC-WS-B'
'BAC-B','NYSE'  
'BAC-C','NYSE'  
'BAC-D','NYSE'  
'BAC-E','NYSE'  
'BAC-H','NYSE'  
'BAC-I','NYSE'  
'BAC-J','NYSE'  
'BAC-L','NYSE'  
'BAC-U','NYSE'  
'BAC-V','NYSE'  
'BAC-W','NYSE'  
'BAC-X','NYSE'  
'BAC-Y','NYSE'  
'BAC-Z','NYSE'  
'BML-G','NYSE'  
'BML-H','NYSE'  
'BML-I','NYSE'  
'BML-J','NYSE'  
'BML-L','NYSE'  
'BML-N','NYSE'  
'BML-O','NYSE'  
'BML-Q','NYSE'  
'IKJ','NYSE'    
'IKL','NYSE'    
'IKM','NYSE'    
'IKR','NYSE'    
'BOH','NYSE'    
'BMO','NYSE'    
'BK','NYSE'     
'BK-E','NYSE'   
'BK-F','NYSE'   
'BNS','NYSE'    
'BBX','NYSE'    
'RATE','NYSE'   
'BKU','NYSE'    
'BCS','NYSE'    
'BCS-','NYSE'   
'BCS-A','NYSE'  
'BCS-C','NYSE'  
'BCS-D','NYSE'  
'BKS','NYSE'    
'B','NYSE'      
'ABX','NYSE'    
'BAS','NYSE'    
'BAX','NYSE'    
'BTE','NYSE'    
'BBT','NYSE'    
'BBT-A','NYSE'  
'BBT-B','NYSE'  
'BBT-C','NYSE'  
'PMB-','NYSE'   
'BFR','NYSE'    
'BCE','NYSE'    
'BEAM','NYSE'   
'BEAM-A','NYSE' 
'FBHS','NYSE'   
'TZF','NYSE'    
'BZH','NYSE'    
'BZMD','NYSE'   
'BZU','NYSE'    
'BDX','NYSE'    
'BDC','NYSE'    
'BLC','NYSE'    
'BMS','NYSE'    
'BHE','NYSE'    
'BRK-A','NYSE'  
'BRK-B','NYSE'  
'BRY','NYSE'    
'BBY','NYSE'    
'BHP','NYSE'    
'BBL','NYSE'    
'BIG','NYSE'    
'BH','NYSE'     
'BBG','NYSE'    
'BMR','NYSE'    
'BMR-A','NYSE'  
'BIO','NYSE'    
'BIO-B','NYSE'  
'BITA','NYSE'   
'BKH','NYSE'    
'BJZ','NYSE'    
'BFZ','NYSE'    
'CII','NYSE'    
'BHK','NYSE'    
'CYE','NYSE'    
'HYV','NYSE'    
'HYT','NYSE'    
'COY','NYSE'    
'PSY','NYSE'    
'DSU','NYSE'    
'BHL','NYSE'    
'DVF','NYSE'    
'BQR','NYSE'    
'BGR','NYSE'    
'BDJ','NYSE'    
'EGF','NYSE'    
'EGF-WD','NYSE' 
'BDV','NYSE'    
'FRB','NYSE'    
'FRA','NYSE'    
'BFO','NYSE'    
'BGT','NYSE'    
'BOE','NYSE'    
'BME','NYSE'    
'BHY','NYSE'    
'BAF','NYSE'    
'BNA','NYSE'    
'BKT','NYSE'    
'BGY','NYSE'    
'BKN','NYSE'    
'BTA','NYSE'    
'MUI','NYSE'    
'MNE','NYSE'    
'MUA','NYSE'    
'BPK','NYSE'    
'BKK','NYSE'    
'BIE','NYSE'    
'BBK','NYSE'    
'BBF','NYSE'    
'BYM','NYSE'    
'BFK','NYSE'    
'MEN','NYSE'    
'MUC','NYSE'    
'MUH','NYSE'    
'MHD','NYSE'    
'MFL','NYSE'    
'MUJ','NYSE'    
'MHN','NYSE'    
'MUE','NYSE'    
'MUS','NYSE'    
'MVT','NYSE'    
'MYC','NYSE'    
'MCA','NYSE'    
'MYD','NYSE'    
'MYF','NYSE'    
'MFT','NYSE'    
'MYM','NYSE'    
'MIY','NYSE'    
'MYJ','NYSE'    
'MJI','NYSE'    
'MYN','NYSE'    
'MPA','NYSE'    
'MQT','NYSE'    
'MYI','NYSE'    
'MQY','NYSE'    
'BNJ','NYSE'    
'BNY','NYSE'    
'BLH','NYSE'    
'BQH','NYSE'    
'BSE','NYSE'    
'BTZ','NYSE'    
'PSW','NYSE'    
'BPP','NYSE'    
'BCF','NYSE'    
'BCX','NYSE'    
'BHD','NYSE'    
'BDT','NYSE'    
'BSD','NYSE'    
'BUI','NYSE'    
'BLK','NYSE'    
'BGX','NYSE'    
'BSL','NYSE'    
'BLT','NYSE'    
'BXG','NYSE'    
'BXC','NYSE'    
'BTH','NYSE'    
'BWP','NYSE'    
'BA','NYSE'     
'BZ','NYSE'     
'BAH','NYSE'    
'BWA','NYSE'    
'SAM','NYSE'    
'BXP','NYSE'    
'BSX','NYSE'    
'BTF','NYSE'    
'TEU','NYSE'    
'BYD','NYSE'    
'BP','NYSE'     
'BPT','NYSE'    
'BPZ','NYSE'    
'BRC','NYSE'    
'BDN','NYSE'    
'BDN-C','NYSE'  
'BDN-D','NYSE'  
'BTM','NYSE'    
'BTM-C','NYSE'  
'BRE','NYSE'    
'BRE-D','NYSE'  
'BRFS','NYSE'   
'BPI','NYSE'    
'BGG','NYSE'    
'EAT','NYSE'    
'BCO','NYSE'    
'BMY','NYSE'    
'BMY-','NYSE'   
'BRS','NYSE'    
'BR','NYSE'     
'BKD','NYSE'    
'BAM','NYSE'    
'INF','NYSE'    
'BIP','NYSE'    
'BPO','NYSE'    
'BRP','NYSE'    
'BRO','NYSE'    
'BF-A','NYSE'   
'BF-B','NYSE'   
'BWS','NYSE'    
'BRT','NYSE'    
'BC','NYSE'     
'BT','NYSE'     
'BPL','NYSE'    
'BKI','NYSE'    
'BKE','NYSE'    
'BBW','NYSE'    
'BG','NYSE'     
'CJES','NYSE'   
'BCR','NYSE'    
'GYB','NYSE'    
'PFH','NYSE'    
'CAB','NYSE'    
'CVC','NYSE'    
'CBT','NYSE'    
'COG','NYSE'    
'CACI','NYSE'   
'CAE','NYSE'    
'CAP','NYSE'    
'DVR','NYSE'    
'CHY','NYSE'    
'CHI','NYSE'    
'CHW','NYSE'    
'CGO','NYSE'    
'CSQ','NYSE'    
'CCC','NYSE'    
'CWT','NYSE'    
'CALX','NYSE'   
'ELY','NYSE'    
'CPE','NYSE'    
'CPN','NYSE'    
'CBM','NYSE'    
'CPT','NYSE'    
'CCJ','NYSE'    
'CIS','NYSE'    
'CAM','NYSE'    
'CPB','NYSE'    
'CCG','NYSE'    
'CM','NYSE'     
'CNI','NYSE'    
'CNQ','NYSE'    
'CP','NYSE'     
'CAJ','NYSE'    
'CMN','NYSE'    
'COF','NYSE'    
'COF-WS','NYSE' 
'COF-B','NYSE'  
'CSU','NYSE'    
'CT','NYSE'     
'CSE','NYSE'    
'LSE','NYSE'    
'LSE-A','NYSE'  
'CMO','NYSE'    
'CMO-A','NYSE'  
'CMO-B','NYSE'  
'CRR','NYSE'    
'CAH','NYSE'    
'CFN','NYSE'    
'CSL','NYSE'    
'KMX','NYSE'    
'CCL','NYSE'    
'CUK','NYSE'    
'CRS','NYSE'    
'CSV','NYSE'    
'CRI','NYSE'    
'CASC','NYSE'   
'CSH','NYSE'    
'CAS','NYSE'    
'CAT','NYSE'    
'CATO','NYSE'   
'CBZ','NYSE'    
'CBL','NYSE'    
'CBL-C','NYSE'  
'CBL-D','NYSE'  
'CBO','NYSE'    
'IGR','NYSE'    
'CBG','NYSE'    
'CBS','NYSE'    
'CBS-A','NYSE'  
'CPV','NYSE'    
'CBX','NYSE'    
'CDI','NYSE'    
'CEC','NYSE'    
'FUN','NYSE'    
'CDR','NYSE'    
'CDR-A','NYSE'  
'CGI','NYSE'    
'CE','NYSE'     
'CLS','NYSE'    
'CEL','NYSE'    
'CX','NYSE'     
'CVE','NYSE'    
'CNC','NYSE'    
'CNP','NYSE'    
'EBR','NYSE'    
'EBR-B','NYSE'  
'CEE','NYSE'    
'CV','NYSE'     
'CTL','NYSE'    
'CVO','NYSE'    
'CF','NYSE'     
'GIB','NYSE'    
'CHG','NYSE'    
'CRL','NYSE'    
'CLDT','NYSE'   
'CKP','NYSE'    
'CHE','NYSE'    
'CHMT','NYSE'   
'CHK','NYSE'    
'CHK-D','NYSE'  
'CHKR','NYSE'   
'CHSP','NYSE'   
'CHKM','NYSE'   
'CPK','NYSE'    
'CVX','NYSE'    
'CBI','NYSE'    
'CHS','NYSE'    
'CIM','NYSE'    
'CO','NYSE'     
'STV','NYSE'    
'DL','NYSE'     
'CEA','NYSE'    
'CEU','NYSE'    
'CHN','NYSE'    
'CGA','NYSE'    
'CHC','NYSE'    
'CHC-WS','NYSE' 
'KH','NYSE'     
'LFC','NYSE'    
'CMM','NYSE'    
'MY','NYSE'     
'CHL','NYSE'    
'NPD','NYSE'    
'BORN','NYSE'   
'SNP','NYSE'    
'ZNH','NYSE'    
'CHA','NYSE'    
'CHU','NYSE'    
'XNY','NYSE'    
'CYD','NYSE'    
'ZX','NYSE'     
'CMG','NYSE'    
'CQB','NYSE'    
'CHH','NYSE'    
'CBK','NYSE'    
'CB','NYSE'     
'CHT','NYSE'    
'CHD','NYSE'    
'CBR','NYSE'    
'CI','NYSE'     
'HIS','NYSE'    
'XEC','NYSE'    
'CBB','NYSE'    
'CBB-B','NYSE'  
'CNK','NYSE'    
'CIR','NYSE'    
'CIT','NYSE'    
'BLW','NYSE'    
'C','NYSE'      
'C-WS-A','NYSE' 
'C-WS-B','NYSE' 
'C-E','NYSE'    
'C-F','NYSE'    
'C-G','NYSE'    
'C-H','NYSE'    
'C-I','NYSE'    
'C-J','NYSE'    
'C-M','NYSE'    
'C-N','NYSE'    
'C-O','NYSE'    
'C-P','NYSE'    
'C-Q','NYSE'    
'C-R','NYSE'    
'C-S','NYSE'    
'C-U','NYSE'    
'C-V','NYSE'    
'C-W','NYSE'    
'C-Z','NYSE'    
'CTZ-A','NYSE'  
'CIA','NYSE'    
'CYN','NYSE'    
'CLC','NYSE'    
'CLH','NYSE'    
'CCO','NYSE'    
'CEM','NYSE'    
'EMO','NYSE'    
'CLW','NYSE'    
'CNL','NYSE'    
'CLF','NYSE'    
'CLX','NYSE'    
'CLD','NYSE'    
'CMS','NYSE'    
'CMS-A','NYSE'  
'CMS-B','NYSE'  
'CNA','NYSE'    
'CNW','NYSE'    
'CNH','NYSE'    
'CNO','NYSE'    
'CEO','NYSE'    
'COH','NYSE'    
'CIE','NYSE'    
'KOF','NYSE'    
'CCH','NYSE'    
'KO','NYSE'     
'CCE','NYSE'    
'CDE','NYSE'    
'CSA','NYSE'    
'CSA-A','NYSE'  
'FOF','NYSE'    
'DVM','NYSE'    
'INB','NYSE'    
'UTF','NYSE'    
'RQI','NYSE'    
'RNP','NYSE'    
'PSF','NYSE'    
'RFI','NYSE'    
'CNS','NYSE'    
'CFX','NYSE'    
'CL','NYSE'     
'PSS','NYSE'    
'CXE','NYSE'    
'CMK','NYSE'    
'CIF','NYSE'    
'CXH','NYSE'    
'CMU','NYSE'    
'CLP','NYSE'    
'CLNY','NYSE'   
'STK','NYSE'    
'CCS','NYSE'    
'CCW','NYSE'    
'CCZ','NYSE'    
'CMA','NYSE'    
'CMA-WS','NYSE' 
'FIX','NYSE'    
'CMC','NYSE'    
'CWH','NYSE'    
'CWH-C','NYSE'  
'CWH-D','NYSE'  
'CWH-E','NYSE'  
'CWHN','NYSE'   
'CBU','NYSE'    
'CYH','NYSE'    
'CIG','NYSE'    
'CIG-C','NYSE'  
'CGV','NYSE'    
'CBD','NYSE'    
'ABV','NYSE'    
'ABV-C','NYSE'  
'SBS','NYSE'    
'ELP','NYSE'    
'CCU','NYSE'    
'BVN','NYSE'    
'CODI','NYSE'   
'CMP','NYSE'    
'CPX','NYSE'    
'CSC','NYSE'    
'CRK','NYSE'    
'CAG','NYSE'    
'CXO','NYSE'    
'CCM','NYSE'    
'COP','NYSE'    
'CNX','NYSE'    
'ED','NYSE'     
'ED-A','NYSE'   
'ED-C','NYSE'   
'CGX','NYSE'    
'STZ','NYSE'    
'STZ-B','NYSE'  
'CEG','NYSE'    
'CEG-A','NYSE'  
'CLR','NYSE'    
'CVG','NYSE'    
'COO','NYSE'    
'CBE','NYSE'    
'CTB','NYSE'    
'CPA','NYSE'    
'BAK','NYSE'    
'CLB','NYSE'    
'CLGX','NYSE'   
'COR','NYSE'    
'CPO','NYSE'    
'GLW','NYSE'    
'BCA','NYSE'    
'GYA','NYSE'    
'GYC','NYSE'    
'OFC','NYSE'    
'OFC-G','NYSE'  
'OFC-H','NYSE'  
'OFC-J','NYSE'  
'CXW','NYSE'    
'CZZ','NYSE'    
'CMRE','NYSE'   
'COT','NYSE'    
'CCSC','NYSE'   
'CFC-A','NYSE'  
'CFC-B','NYSE'  
'CUZ','NYSE'    
'CUZ-A','NYSE'  
'CUZ-B','NYSE'  
'CVD','NYSE'    
'CVA','NYSE'    
'CVH','NYSE'    
'COV','NYSE'    
'CPF','NYSE'    
'CPL','NYSE'    
'CPY','NYSE'    
'ZY-A','NYSE'   
'CR','NYSE'     
'CRD-A','NYSE'  
'CRD-B','NYSE'  
'BAP','NYSE'    
'CS','NYSE'     
'CRP','NYSE'    
'CMLP','NYSE'   
'CXS','NYSE'    
'CRH','NYSE'    
'CRT','NYSE'    
'CCI','NYSE'    
'CCK','NYSE'    
'CRY','NYSE'    
'CSS','NYSE'    
'CSX','NYSE'    
'CTS','NYSE'    
'CUBE','NYSE'   
'CUBE-A','NYSE' 
'CUB','NYSE'    
'CFR','NYSE'    
'CFI','NYSE'    
'CMI','NYSE'    
'CW','NYSE'     
'CVI','NYSE'    
'UAN','NYSE'    
'CVS','NYSE'    
'CYS','NYSE'    
'CYT','NYSE'    
'DHI','NYSE'    
'DAN','NYSE'    
'DHR','NYSE'    
'DAC','NYSE'    
'DQ','NYSE'     
'DRI','NYSE'    
'DAR','NYSE'    
'DVA','NYSE'    
'DCA','NYSE'    
'DPM','NYSE'    
'DCT','NYSE'    
'DF','NYSE'     
'DE','NYSE'     
'DEX','NYSE'    
'DDF','NYSE'    
'DK','NYSE'     
'DLPH','NYSE'   
'DFG','NYSE'    
'DFP','NYSE'    
'DAL','NYSE'    
'DEL','NYSE'    
'DLX','NYSE'    
'DMD','NYSE'    
'DNR','NYSE'    
'HXM','NYSE'    
'DKT','NYSE'    
'DB','NYSE'     
'DTK','NYSE'    
'DTT','NYSE'    
'DUA','NYSE'    
'DXB','NYSE'    
'DCE','NYSE'    
'DDR','NYSE'    
'DDR-H','NYSE'  
'DDR-I','NYSE'  
'DVN','NYSE'    
'DV','NYSE'     
'DEXO','NYSE'   
'DHT','NYSE'    
'DEO','NYSE'    
'DO','NYSE'     
'DRH','NYSE'    
'DSX','NYSE'    
'DHX','NYSE'    
'DKS','NYSE'    
'DBD','NYSE'    
'DDMG','NYSE'   
'DLR','NYSE'    
'DLR-E','NYSE'  
'DGI','NYSE'    
'DDS','NYSE'    
'DDT','NYSE'    
'DIN','NYSE'    
'DFS','NYSE'    
'DNI','NYSE'    
'DM','NYSE'     
'DLB','NYSE'    
'DOLE','NYSE'   
'DG','NYSE'     
'DTG','NYSE'    
'DOM','NYSE'    
'D','NYSE'      
'DRU','NYSE'    
'DPZ','NYSE'    
'UFS','NYSE'    
'DCI','NYSE'    
'DRL','NYSE'    
'PLOW','NYSE'   
'DEI','NYSE'    
'DOV','NYSE'    
'DVD','NYSE'    
'DDE','NYSE'    
'DPD','NYSE'    
'DPO','NYSE'    
'DOW','NYSE'    
'DPS','NYSE'    
'RDY','NYSE'    
'DRC','NYSE'    
'DW','NYSE'     
'DHF','NYSE'    
'DSM','NYSE'    
'LEO','NYSE'    
'DRQ','NYSE'    
'DST','NYSE'    
'DSW','NYSE'    
'DTE','NYSE'    
'DTE-A-CL'
'DTE-C-CL'
'DCO','NYSE'    
'DUF','NYSE'    
'DPG','NYSE'    
'DNP','NYSE'    
'DTF','NYSE'    
'DUC','NYSE'    
'DUK','NYSE'    
'DRE','NYSE'    
'DRE-J','NYSE'  
'DRE-K','NYSE'  
'DRE-L','NYSE'  
'DRE-M','NYSE'  
'DRE-O','NYSE'  
'DNB','NYSE'    
'DGW','NYSE'    
'DFT','NYSE'    
'DFT-A','NYSE'  
'DFT-B','NYSE'  
'DHG','NYSE'    
'DY','NYSE'     
'DYN','NYSE'    
'DX','NYSE'     
'DD','NYSE'     
'DD-A','NYSE'   
'DD-B','NYSE'   
'SSP','NYSE'    
'EXP','NYSE'    
'NGT','NYSE'    
'EGP','NYSE'    
'EMN','NYSE'    
'EK','NYSE'     
'ETN','NYSE'    
'ETV','NYSE'    
'ETW','NYSE'    
'EV','NYSE'     
'EOI','NYSE'    
'EOS','NYSE'    
'EFT','NYSE'    
'EOT','NYSE'    
'EVN','NYSE'    
'ETJ','NYSE'    
'EFR','NYSE'    
'EVF','NYSE'    
'EVG','NYSE'    
'EVT','NYSE'    
'ETO','NYSE'    
'EXD','NYSE'    
'ETG','NYSE'    
'ETB','NYSE'    
'ETY','NYSE'    
'EXG','NYSE'    
'ECT','NYSE'    
'ECL','NYSE'    
'DANG','NYSE'   
'EC','NYSE'     
'EIX','NYSE'    
'EDR','NYSE'    
'EW','NYSE'     
'EJ','NYSE'     
'EP','NYSE'     
'EP-C','NYSE'   
'EE','NYSE'     
'EPB','NYSE'    
'ELN','NYSE'    
'EGO','NYSE'    
'LLY','NYSE'    
'EFC','NYSE'    
'ELT','NYSE'    
'AKO-A','NYSE'  
'AKO-B','NYSE'  
'ERJ','NYSE'    
'EMC','NYSE'    
'EME','NYSE'    
'EBS','NYSE'    
'ESC','NYSE'    
'EMR','NYSE'    
'EDE','NYSE'    
'EIG','NYSE'    
'EDN','NYSE'    
'EOC','NYSE'    
'ICA','NYSE'    
'ELX','NYSE'    
'EEQ','NYSE'    
'EEP','NYSE'    
'ENB','NYSE'    
'ECA','NYSE'    
'END','NYSE'    
'EXK','NYSE'    
'ENH','NYSE'    
'ENH-A','NYSE'  
'ENH-B','NYSE'  
'NDRO','NYSE'   
'EGN','NYSE'    
'ENR','NYSE'    
'EPL','NYSE'    
'ETE','NYSE'    
'ETP','NYSE'    
'ES','NYSE'     
'ERF','NYSE'    
'ENI','NYSE'    
'ENS','NYSE'    
'E','NYSE'      
'EBF','NYSE'    
'NPO','NYSE'    
'ESV','NYSE'    
'ETM','NYSE'    
'EAA','NYSE'    
'ETR','NYSE'    
'ELA','NYSE'    
'ELB','NYSE'    
'EFM','NYSE'    
'EMQ','NYSE'    
'EMZ','NYSE'    
'EDT','NYSE'    
'EPD','NYSE'    
'EPR','NYSE'    
'EPR-C','NYSE'  
'EPR-D','NYSE'  
'EPR-E','NYSE'  
'EVC','NYSE'    
'ENV','NYSE'    
'ENZ','NYSE'    
'EOG','NYSE'    
'EQT','NYSE'    
'EQU','NYSE'    
'EFX','NYSE'    
'ELS','NYSE'    
'ELS-A','NYSE'  
'EQY','NYSE'    
'EQR','NYSE'    
'EQR-N','NYSE'  
'EQS','NYSE'    
'ESE','NYSE'    
'ESS','NYSE'    
'ESS-H','NYSE'  
'EL','NYSE'     
'ESL','NYSE'    
'DEG','NYSE'    
'ETH','NYSE'    
'EEA','NYSE'    
'EVR','NYSE'    
'RE','NYSE'     
'RE-B','NYSE'   
'EXAM','NYSE'   
'EXM','NYSE'    
'EXL','NYSE'    
'XCO','NYSE'    
'EXC','NYSE'    
'EXPR','NYSE'   
'EXH','NYSE'    
'EXR','NYSE'    
'XOM','NYSE'    
'FNB','NYSE'    
'FN','NYSE'     
'FDS','NYSE'    
'FICO','NYSE'   
'FCS','NYSE'    
'FDO','NYSE'    
'FFG','NYSE'    
'AGM','NYSE'    
'AGM-A','NYSE'  
'FRT','NYSE'    
